id,order_id,ticket_id,product_id,product_nombre,staff_id,staff_nombre,cantidad,total,is_delivery,delivery_range,courtesy_percent,order_name,payment_method,ticket,created_at
"227","","7117","6","Collar Plata Dije Corazon","5","Roberto Aguilar","2","1780","0","","0","","transferencia","","13/04/2026"
"228","","7117","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","1","3600","0","","0","","transferencia","","13/04/2026"
"229","","7118","14","Esclava Plata Personalizada","4","Patricia Solis","2","2900","0","","0","","transferencia","","14/04/2026"
"230","","7118","9","Dije Oro Letra Inicial","4","Patricia Solis","1","1500","0","","0","","transferencia","","14/04/2026"
"231","","7119","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","2","7200","0","","0","","tarjeta","","15/04/2026"
"232","","7120","11","Cadena Oro 50cm Barbada","2","Sofia Mendez","2","10400","0","","0","","efectivo","","15/04/2026"
"233","","7120","1","Anillo Oro 14k Solitario","2","Sofia Mendez","1","4800","0","","0","","efectivo","","15/04/2026"
"234","","7120","14","Esclava Plata Personalizada","2","Sofia Mendez","2","2900","0","","0","","efectivo","","15/04/2026"
"235","","7121","6","Collar Plata Dije Corazon","5","Roberto Aguilar","1","890","1","6 km","0","","tarjeta","","16/04/2026"
"236","","7122","3","Aretes Oro Argolla Pequena","4","Patricia Solis","2","3600","0","","0","","tarjeta","","16/04/2026"
"237","","7122","14","Esclava Plata Personalizada","4","Patricia Solis","2","2900","0","","0","","tarjeta","","16/04/2026"
"238","","7122","11","Cadena Oro 50cm Barbada","4","Patricia Solis","2","10400","0","","0","","tarjeta","","16/04/2026"
"239","","7123","1","Anillo Oro 14k Solitario","2","Sofia Mendez","1","4800","1","5 km","0","","efectivo","","17/04/2026"
"240","","7124","10","Dije Plata Cruz Catolica","3","Andrea Vargas","2","1040","0","","0","","tarjeta","","17/04/2026"
"241","","7125","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","2","7200","0","","0","","tarjeta","","18/04/2026"
"242","","7126","12","Cadena Plata 60cm Snake","5","Roberto Aguilar","1","1100","0","","0","","tarjeta","","18/04/2026"
"243","","7127","6","Collar Plata Dije Corazon","4","Patricia Solis","2","1780","0","","0","","efectivo","","18/04/2026"
"244","","7128","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","1","2200","0","","0","","tarjeta","","19/04/2026"
"245","","7128","4","Aretes Plata Perla Natural","2","Sofia Mendez","1","1200","0","","0","","tarjeta","","19/04/2026"
"246","","7128","2","Anillo Plata 925 Infinito","2","Sofia Mendez","2","1900","0","","0","","tarjeta","","19/04/2026"
"247","","7129","6","Collar Plata Dije Corazon","3","Andrea Vargas","2","1780","0","","0","","tarjeta","","19/04/2026"
"248","","7129","10","Dije Plata Cruz Catolica","3","Andrea Vargas","1","520","0","","0","","tarjeta","","19/04/2026"
"249","","7130","12","Cadena Plata 60cm Snake","4","Patricia Solis","1","1100","0","","0","","tarjeta","","19/04/2026"
"250","","7130","4","Aretes Plata Perla Natural","4","Patricia Solis","1","1200","0","","0","","tarjeta","","19/04/2026"
"251","","7131","2","Anillo Plata 925 Infinito","3","Andrea Vargas","1","950","0","","0","","transferencia","","20/04/2026"
"252","","7132","2","Anillo Plata 925 Infinito","2","Sofia Mendez","1","950","0","","0","","efectivo","","21/04/2026"
"253","","7132","12","Cadena Plata 60cm Snake","2","Sofia Mendez","2","2200","0","","0","","efectivo","","21/04/2026"
"254","","7132","1","Anillo Oro 14k Solitario","2","Sofia Mendez","1","4800","0","","0","","efectivo","","21/04/2026"
"255","","7133","2","Anillo Plata 925 Infinito","2","Sofia Mendez","2","1900","0","","0","","efectivo","","22/04/2026"
"256","","7134","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","2","3600","0","","0","","tarjeta","","22/04/2026"
"257","","7135","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","2","4400","0","","0","","transferencia","","23/04/2026"
"258","","7135","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","2","7200","0","","0","","transferencia","","23/04/2026"
"259","","7136","1","Anillo Oro 14k Solitario","2","Sofia Mendez","1","4800","0","","0","","transferencia","","23/04/2026"
"260","","7136","7","Pulsera Oro Eslabon Cubano","2","Sofia Mendez","1","4200","0","","0","","transferencia","","23/04/2026"
"261","","7137","7","Pulsera Oro Eslabon Cubano","2","Sofia Mendez","2","8400","0","","0","","efectivo","","23/04/2026"
"262","","7138","12","Cadena Plata 60cm Snake","3","Andrea Vargas","1","1100","0","","0","","tarjeta","","24/04/2026"
"263","","7138","13","Anillo Compromiso Diamante","3","Andrea Vargas","2","37000","0","","0","","tarjeta","","24/04/2026"
"264","","7139","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","1","1800","0","","0","","tarjeta","","25/04/2026"
"265","","7139","2","Anillo Plata 925 Infinito","2","Sofia Mendez","2","1900","0","","0","","tarjeta","","25/04/2026"
"266","","7140","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","1","4200","0","","0","","efectivo","","25/04/2026"
"267","","7141","15","Set Aretes Collar Cuarzo Rosa","3","Andrea Vargas","1","2200","0","","0","","tarjeta","","26/04/2026"
"268","","7141","9","Dije Oro Letra Inicial","3","Andrea Vargas","1","1500","0","","0","","tarjeta","","26/04/2026"
"269","","7142","6","Collar Plata Dije Corazon","5","Roberto Aguilar","2","1780","0","","0","","efectivo","","26/04/2026"
"270","","7142","9","Dije Oro Letra Inicial","5","Roberto Aguilar","2","3000","0","","0","","efectivo","","26/04/2026"
"271","","7142","3","Aretes Oro Argolla Pequena","5","Roberto Aguilar","1","1800","0","","0","","efectivo","","26/04/2026"
"272","","7143","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","1","780","0","","0","","efectivo","","26/04/2026"
"273","","7143","11","Cadena Oro 50cm Barbada","3","Andrea Vargas","1","5200","0","","0","","efectivo","","26/04/2026"
"274","","7144","9","Dije Oro Letra Inicial","3","Andrea Vargas","1","1500","0","","0","","transferencia","","27/04/2026"
"275","","7144","6","Collar Plata Dije Corazon","3","Andrea Vargas","1","890","0","","0","","transferencia","","27/04/2026"
"276","","7144","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","1","1800","0","","0","","transferencia","","27/04/2026"
"277","","7145","3","Aretes Oro Argolla Pequena","4","Patricia Solis","1","1800","0","","0","","transferencia","","27/04/2026"
"278","","7145","15","Set Aretes Collar Cuarzo Rosa","4","Patricia Solis","2","4400","0","","0","","transferencia","","27/04/2026"
"279","","7146","8","Pulsera Plata Tejido Cuerda","2","Sofia Mendez","1","780","0","","0","","tarjeta","","27/04/2026"
"280","","7146","1","Anillo Oro 14k Solitario","2","Sofia Mendez","2","9600","0","","0","","tarjeta","","27/04/2026"
"281","","7147","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","2","7200","0","","0","","efectivo","","28/04/2026"
"282","","7148","3","Aretes Oro Argolla Pequena","5","Roberto Aguilar","2","3600","0","","0","","tarjeta","","29/04/2026"
"283","","7148","11","Cadena Oro 50cm Barbada","5","Roberto Aguilar","1","5200","0","","0","","tarjeta","","29/04/2026"
"284","","7148","2","Anillo Plata 925 Infinito","5","Roberto Aguilar","2","1900","0","","0","","tarjeta","","29/04/2026"
"285","","7149","14","Esclava Plata Personalizada","5","Roberto Aguilar","1","1450","1","9 km","0","","tarjeta","","29/04/2026"
"286","","7149","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","2","8400","1","9 km","0","","tarjeta","","29/04/2026"
"287","","7150","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","1","2200","0","","0","","transferencia","","30/04/2026"
"288","","7150","2","Anillo Plata 925 Infinito","2","Sofia Mendez","2","1900","0","","0","","transferencia","","30/04/2026"
"289","","7151","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","2","1560","1","8 km","0","","efectivo","","30/04/2026"
"290","","7151","9","Dije Oro Letra Inicial","5","Roberto Aguilar","2","3000","1","8 km","0","","efectivo","","30/04/2026"
"291","","7151","4","Aretes Plata Perla Natural","5","Roberto Aguilar","1","1200","1","8 km","0","","efectivo","","30/04/2026"
"292","","7152","9","Dije Oro Letra Inicial","2","Sofia Mendez","2","3000","0","","0","","efectivo","","30/04/2026"
"293","","7152","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","efectivo","","30/04/2026"
"294","","7153","1","Anillo Oro 14k Solitario","2","Sofia Mendez","2","9600","0","","0","","tarjeta","","30/04/2026"
"295","","7154","12","Cadena Plata 60cm Snake","3","Andrea Vargas","1","1100","0","","0","","tarjeta","","01/05/2026"
"296","","7154","7","Pulsera Oro Eslabon Cubano","3","Andrea Vargas","1","4200","0","","0","","tarjeta","","01/05/2026"
"297","","7155","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","0","","0","","transferencia","","01/05/2026"
"298","","7155","12","Cadena Plata 60cm Snake","3","Andrea Vargas","1","1100","0","","0","","transferencia","","01/05/2026"
"299","","7155","4","Aretes Plata Perla Natural","3","Andrea Vargas","2","2400","0","","0","","transferencia","","01/05/2026"
"300","","7156","12","Cadena Plata 60cm Snake","4","Patricia Solis","2","2200","0","","0","","tarjeta","","02/05/2026"
"301","","7156","7","Pulsera Oro Eslabon Cubano","4","Patricia Solis","2","8400","0","","0","","tarjeta","","02/05/2026"
"302","","7157","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","2","7200","0","","0","","tarjeta","","02/05/2026"
"303","","7157","6","Collar Plata Dije Corazon","5","Roberto Aguilar","1","890","0","","0","","tarjeta","","02/05/2026"
"304","","7157","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","2","1560","0","","0","","tarjeta","","02/05/2026"
"305","","7158","14","Esclava Plata Personalizada","4","Patricia Solis","1","1450","0","","0","","tarjeta","","03/05/2026"
"306","","7159","11","Cadena Oro 50cm Barbada","4","Patricia Solis","1","5200","0","","0","","transferencia","","04/05/2026"
"307","","7160","6","Collar Plata Dije Corazon","3","Andrea Vargas","1","890","0","","0","","tarjeta","","04/05/2026"
"308","","7160","13","Anillo Compromiso Diamante","3","Andrea Vargas","2","37000","0","","0","","tarjeta","","04/05/2026"
"309","","7161","4","Aretes Plata Perla Natural","5","Roberto Aguilar","1","1200","0","","0","","efectivo","","05/05/2026"
"310","","7161","9","Dije Oro Letra Inicial","5","Roberto Aguilar","1","1500","0","","0","","efectivo","","05/05/2026"
"311","","7161","2","Anillo Plata 925 Infinito","5","Roberto Aguilar","2","1900","0","","0","","efectivo","","05/05/2026"
"312","","7162","1","Anillo Oro 14k Solitario","3","Andrea Vargas","1","4800","0","","0","","tarjeta","","05/05/2026"
"313","","7162","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","1","780","0","","0","","tarjeta","","05/05/2026"
"314","","7162","14","Esclava Plata Personalizada","3","Andrea Vargas","2","2900","0","","0","","tarjeta","","05/05/2026"
"315","","7163","10","Dije Plata Cruz Catolica","4","Patricia Solis","1","520","0","","0","","tarjeta","","05/05/2026"
"316","","7163","8","Pulsera Plata Tejido Cuerda","4","Patricia Solis","1","780","0","","0","","tarjeta","","05/05/2026"
"317","","7163","11","Cadena Oro 50cm Barbada","4","Patricia Solis","2","10400","0","","0","","tarjeta","","05/05/2026"
"318","","7164","10","Dije Plata Cruz Catolica","2","Sofia Mendez","2","1040","0","","0","","transferencia","","05/05/2026"
"319","","7165","4","Aretes Plata Perla Natural","5","Roberto Aguilar","2","2400","0","","0","","tarjeta","","06/05/2026"
"320","","7166","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","2","8400","0","","0","","transferencia","","06/05/2026"
"321","","7166","6","Collar Plata Dije Corazon","5","Roberto Aguilar","2","1780","0","","0","","transferencia","","06/05/2026"
"322","","7167","5","Collar Oro Cadena Veneciana","4","Patricia Solis","1","3600","0","","0","","tarjeta","","07/05/2026"
"323","","7167","14","Esclava Plata Personalizada","4","Patricia Solis","2","2900","0","","0","","tarjeta","","07/05/2026"
"324","","7167","9","Dije Oro Letra Inicial","4","Patricia Solis","2","3000","0","","0","","tarjeta","","07/05/2026"
"325","","7168","11","Cadena Oro 50cm Barbada","2","Sofia Mendez","1","5200","0","","0","","tarjeta","","07/05/2026"
"326","","7168","2","Anillo Plata 925 Infinito","2","Sofia Mendez","2","1900","0","","0","","tarjeta","","07/05/2026"
"327","","7168","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","tarjeta","","07/05/2026"
"328","","7169","1","Anillo Oro 14k Solitario","3","Andrea Vargas","2","9600","0","","0","","tarjeta","","07/05/2026"
"329","","7170","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","1","4800","1","5 km","0","","tarjeta","","08/05/2026"
"330","","7171","13","Anillo Compromiso Diamante","4","Patricia Solis","2","37000","0","","0","","efectivo","","09/05/2026"
"331","","7172","1","Anillo Oro 14k Solitario","2","Sofia Mendez","1","4800","0","","0","","tarjeta","","09/05/2026"
"332","","7172","7","Pulsera Oro Eslabon Cubano","2","Sofia Mendez","2","8400","0","","0","","tarjeta","","09/05/2026"
"333","","7173","2","Anillo Plata 925 Infinito","5","Roberto Aguilar","2","1900","0","","0","","efectivo","","09/05/2026"
"334","","7173","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","1","4800","0","","0","","efectivo","","09/05/2026"
"335","","7174","15","Set Aretes Collar Cuarzo Rosa","3","Andrea Vargas","1","2200","0","","0","","efectivo","","10/05/2026"
"336","","7175","14","Esclava Plata Personalizada","2","Sofia Mendez","1","1450","0","","0","","tarjeta","","10/05/2026"
"337","","7176","12","Cadena Plata 60cm Snake","4","Patricia Solis","2","2200","0","","0","","tarjeta","","10/05/2026"
"338","","7176","3","Aretes Oro Argolla Pequena","4","Patricia Solis","2","3600","0","","0","","tarjeta","","10/05/2026"
"339","","7176","1","Anillo Oro 14k Solitario","4","Patricia Solis","2","9600","0","","0","","tarjeta","","10/05/2026"
"340","","7177","1","Anillo Oro 14k Solitario","2","Sofia Mendez","1","4800","1","7 km","0","","efectivo","","10/05/2026"
"341","","7177","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","2","4400","1","7 km","0","","efectivo","","10/05/2026"
"342","","7177","14","Esclava Plata Personalizada","2","Sofia Mendez","1","1450","1","7 km","0","","efectivo","","10/05/2026"
"343","","7178","12","Cadena Plata 60cm Snake","3","Andrea Vargas","1","1100","0","","0","","tarjeta","","11/05/2026"
"344","","7178","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","2","1560","0","","0","","tarjeta","","11/05/2026"
"345","","7178","14","Esclava Plata Personalizada","3","Andrea Vargas","2","2900","0","","0","","tarjeta","","11/05/2026"
"346","","7179","5","Collar Oro Cadena Veneciana","4","Patricia Solis","2","7200","0","","0","","transferencia","","11/05/2026"
"347","","7179","13","Anillo Compromiso Diamante","4","Patricia Solis","1","18500","0","","0","","transferencia","","11/05/2026"
"348","","7180","14","Esclava Plata Personalizada","5","Roberto Aguilar","1","1450","0","","0","","tarjeta","","11/05/2026"
"349","","7180","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","2","7200","0","","0","","tarjeta","","11/05/2026"
"350","","7180","10","Dije Plata Cruz Catolica","5","Roberto Aguilar","2","1040","0","","0","","tarjeta","","11/05/2026"
"351","","7181","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","1","3600","0","","0","","efectivo","","12/05/2026"
"352","","7181","7","Pulsera Oro Eslabon Cubano","3","Andrea Vargas","1","4200","0","","0","","efectivo","","12/05/2026"
"353","","7182","11","Cadena Oro 50cm Barbada","4","Patricia Solis","2","10400","1","11 km","0","","efectivo","","12/05/2026"
"354","","7182","13","Anillo Compromiso Diamante","4","Patricia Solis","1","18500","1","11 km","0","","efectivo","","12/05/2026"
"355","","7182","8","Pulsera Plata Tejido Cuerda","4","Patricia Solis","1","780","1","11 km","0","","efectivo","","12/05/2026"
"356","","7183","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","1","4800","0","","0","","tarjeta","","12/05/2026"
"357","","7183","11","Cadena Oro 50cm Barbada","5","Roberto Aguilar","2","10400","0","","0","","tarjeta","","12/05/2026"
"358","","7183","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","2","8400","0","","0","","tarjeta","","12/05/2026"
"359","","7184","4","Aretes Plata Perla Natural","5","Roberto Aguilar","2","2400","0","","0","","efectivo","","13/05/2026"
"360","","7185","10","Dije Plata Cruz Catolica","3","Andrea Vargas","2","1040","1","7 km","0","","tarjeta","","13/05/2026"
"361","","7185","4","Aretes Plata Perla Natural","3","Andrea Vargas","2","2400","1","7 km","0","","tarjeta","","13/05/2026"
"362","","7185","14","Esclava Plata Personalizada","3","Andrea Vargas","1","1450","1","7 km","0","","tarjeta","","13/05/2026"
"363","","7186","15","Set Aretes Collar Cuarzo Rosa","5","Roberto Aguilar","2","4400","0","","0","","transferencia","","13/05/2026"
"364","","7187","10","Dije Plata Cruz Catolica","4","Patricia Solis","1","520","0","","0","","transferencia","","14/05/2026"
"365","","7187","1","Anillo Oro 14k Solitario","4","Patricia Solis","1","4800","0","","0","","transferencia","","14/05/2026"
"366","","7188","10","Dije Plata Cruz Catolica","4","Patricia Solis","1","520","1","10 km","0","","tarjeta","","14/05/2026"
"367","","7188","4","Aretes Plata Perla Natural","4","Patricia Solis","2","2400","1","10 km","0","","tarjeta","","14/05/2026"
"368","","7188","5","Collar Oro Cadena Veneciana","4","Patricia Solis","1","3600","1","10 km","0","","tarjeta","","14/05/2026"
"369","","7189","7","Pulsera Oro Eslabon Cubano","2","Sofia Mendez","2","8400","1","11 km","0","","efectivo","","15/05/2026"
"370","","7190","14","Esclava Plata Personalizada","5","Roberto Aguilar","2","2900","0","","0","","efectivo","","15/05/2026"
"371","","7191","9","Dije Oro Letra Inicial","5","Roberto Aguilar","1","1500","0","","0","","tarjeta","","16/05/2026"
"372","","7191","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","1","4200","0","","0","","tarjeta","","16/05/2026"
"373","","7191","3","Aretes Oro Argolla Pequena","5","Roberto Aguilar","1","1800","0","","0","","tarjeta","","16/05/2026"
"374","","7192","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","2","4400","0","","0","","efectivo","","17/05/2026"
"375","","7193","3","Aretes Oro Argolla Pequena","4","Patricia Solis","2","3600","0","","0","","efectivo","","17/05/2026"
"376","","7194","6","Collar Plata Dije Corazon","4","Patricia Solis","2","1780","1","10 km","0","","tarjeta","","17/05/2026"
"377","","7194","15","Set Aretes Collar Cuarzo Rosa","4","Patricia Solis","1","2200","1","10 km","0","","tarjeta","","17/05/2026"
"378","","7195","12","Cadena Plata 60cm Snake","2","Sofia Mendez","2","2200","0","","0","","tarjeta","","18/05/2026"
"379","","7195","4","Aretes Plata Perla Natural","2","Sofia Mendez","1","1200","0","","0","","tarjeta","","18/05/2026"
"380","","7196","14","Esclava Plata Personalizada","2","Sofia Mendez","1","1450","0","","0","","tarjeta","","19/05/2026"
"381","","7196","1","Anillo Oro 14k Solitario","2","Sofia Mendez","2","9600","0","","0","","tarjeta","","19/05/2026"
"382","","7197","6","Collar Plata Dije Corazon","3","Andrea Vargas","1","890","0","","0","","efectivo","","20/05/2026"
"383","","7198","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","2","7200","0","","0","","tarjeta","","20/05/2026"
"384","","7199","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","1","3600","0","","0","","efectivo","","20/05/2026"
"385","","7200","8","Pulsera Plata Tejido Cuerda","2","Sofia Mendez","2","1560","0","","0","","transferencia","","21/05/2026"
"386","","7200","14","Esclava Plata Personalizada","2","Sofia Mendez","1","1450","0","","0","","transferencia","","21/05/2026"
"387","","7200","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","1","3600","0","","0","","transferencia","","21/05/2026"
"388","","7201","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","1","3600","0","","0","","efectivo","","21/05/2026"
"389","","7201","7","Pulsera Oro Eslabon Cubano","3","Andrea Vargas","2","8400","0","","0","","efectivo","","21/05/2026"
"390","","7202","1","Anillo Oro 14k Solitario","4","Patricia Solis","2","9600","0","","0","","tarjeta","","22/05/2026"
"391","","7202","13","Anillo Compromiso Diamante","4","Patricia Solis","1","18500","0","","0","","tarjeta","","22/05/2026"
"392","","7203","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","1","1800","0","","0","","tarjeta","","22/05/2026"
"393","","7203","15","Set Aretes Collar Cuarzo Rosa","3","Andrea Vargas","2","4400","0","","0","","tarjeta","","22/05/2026"
"394","","7203","14","Esclava Plata Personalizada","3","Andrea Vargas","2","2900","0","","0","","tarjeta","","22/05/2026"
"395","","7204","10","Dije Plata Cruz Catolica","3","Andrea Vargas","2","1040","0","","0","","efectivo","","23/05/2026"
"396","","7205","13","Anillo Compromiso Diamante","4","Patricia Solis","2","37000","1","9 km","0","","tarjeta","","23/05/2026"
"397","","7205","6","Collar Plata Dije Corazon","4","Patricia Solis","1","890","1","9 km","0","","tarjeta","","23/05/2026"
"398","","7205","14","Esclava Plata Personalizada","4","Patricia Solis","1","1450","1","9 km","0","","tarjeta","","23/05/2026"
"399","","7206","12","Cadena Plata 60cm Snake","4","Patricia Solis","2","2200","0","","0","","efectivo","","24/05/2026"
"400","","7207","12","Cadena Plata 60cm Snake","4","Patricia Solis","1","1100","0","","0","","tarjeta","","25/05/2026"
"401","","7207","4","Aretes Plata Perla Natural","4","Patricia Solis","2","2400","0","","0","","tarjeta","","25/05/2026"
"402","","7208","13","Anillo Compromiso Diamante","2","Sofia Mendez","1","18500","0","","0","","tarjeta","","26/05/2026"
"403","","7208","9","Dije Oro Letra Inicial","2","Sofia Mendez","1","1500","0","","0","","tarjeta","","26/05/2026"
"404","","7208","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","1","1800","0","","0","","tarjeta","","26/05/2026"
"405","","7209","14","Esclava Plata Personalizada","2","Sofia Mendez","2","2900","0","","0","","tarjeta","","27/05/2026"
"406","","7209","1","Anillo Oro 14k Solitario","2","Sofia Mendez","1","4800","0","","0","","tarjeta","","27/05/2026"
"407","","7209","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","2","4400","0","","0","","tarjeta","","27/05/2026"
"408","","7210","14","Esclava Plata Personalizada","3","Andrea Vargas","2","2900","0","","0","","efectivo","","27/05/2026"
"409","","7210","2","Anillo Plata 925 Infinito","3","Andrea Vargas","1","950","0","","0","","efectivo","","27/05/2026"
"410","","7211","7","Pulsera Oro Eslabon Cubano","3","Andrea Vargas","2","8400","0","","0","","efectivo","","27/05/2026"
"411","","7212","11","Cadena Oro 50cm Barbada","5","Roberto Aguilar","1","5200","0","","0","","tarjeta","","28/05/2026"
"412","","7213","13","Anillo Compromiso Diamante","4","Patricia Solis","2","37000","0","","0","","transferencia","","28/05/2026"
"413","","7214","1","Anillo Oro 14k Solitario","3","Andrea Vargas","1","4800","0","","0","","transferencia","","29/05/2026"
"414","","7214","6","Collar Plata Dije Corazon","3","Andrea Vargas","2","1780","0","","0","","transferencia","","29/05/2026"
"415","","7214","9","Dije Oro Letra Inicial","3","Andrea Vargas","1","1500","0","","0","","transferencia","","29/05/2026"
"416","","7215","6","Collar Plata Dije Corazon","5","Roberto Aguilar","1","890","0","","0","","tarjeta","","29/05/2026"
"417","","7216","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","1","12 km","0","","efectivo","","29/05/2026"
"418","","7216","8","Pulsera Plata Tejido Cuerda","2","Sofia Mendez","1","780","1","12 km","0","","efectivo","","29/05/2026"
"419","","7217","2","Anillo Plata 925 Infinito","2","Sofia Mendez","1","950","0","","0","","tarjeta","","29/05/2026"
"420","","7217","9","Dije Oro Letra Inicial","2","Sofia Mendez","2","3000","0","","0","","tarjeta","","29/05/2026"
"421","","7218","1","Anillo Oro 14k Solitario","4","Patricia Solis","1","4800","0","","0","","efectivo","","30/05/2026"
"422","","7219","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","0","","0","","transferencia","","30/05/2026"
"423","","7220","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","0","","0","","tarjeta","","31/05/2026"
"424","","7220","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","2","7200","0","","0","","tarjeta","","31/05/2026"
"425","","7220","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","2","1560","0","","0","","tarjeta","","31/05/2026"
"426","","7221","6","Collar Plata Dije Corazon","3","Andrea Vargas","2","1780","0","","0","","tarjeta","","01/06/2026"
"427","","7222","14","Esclava Plata Personalizada","3","Andrea Vargas","2","2900","0","","0","","transferencia","","02/06/2026"
"428","","7223","1","Anillo Oro 14k Solitario","2","Sofia Mendez","2","9600","0","","0","","tarjeta","","02/06/2026"
"429","","7223","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","tarjeta","","02/06/2026"
"430","","7224","7","Pulsera Oro Eslabon Cubano","4","Patricia Solis","2","8400","0","","0","","efectivo","","02/06/2026"
"431","","7224","14","Esclava Plata Personalizada","4","Patricia Solis","2","2900","0","","0","","efectivo","","02/06/2026"
"432","","7224","8","Pulsera Plata Tejido Cuerda","4","Patricia Solis","1","780","0","","0","","efectivo","","02/06/2026"
"433","","7225","2","Anillo Plata 925 Infinito","5","Roberto Aguilar","1","950","0","","0","","transferencia","","03/06/2026"
"434","","7225","12","Cadena Plata 60cm Snake","5","Roberto Aguilar","1","1100","0","","0","","transferencia","","03/06/2026"
"435","","7225","14","Esclava Plata Personalizada","5","Roberto Aguilar","2","2900","0","","0","","transferencia","","03/06/2026"
"436","","7226","7","Pulsera Oro Eslabon Cubano","3","Andrea Vargas","1","4200","0","","0","","tarjeta","","03/06/2026"
"437","","7226","10","Dije Plata Cruz Catolica","3","Andrea Vargas","2","1040","0","","0","","tarjeta","","03/06/2026"
"438","","7227","8","Pulsera Plata Tejido Cuerda","4","Patricia Solis","2","1560","0","","0","","transferencia","","03/06/2026"
"439","","7227","5","Collar Oro Cadena Veneciana","4","Patricia Solis","2","7200","0","","0","","transferencia","","03/06/2026"
"440","","7227","12","Cadena Plata 60cm Snake","4","Patricia Solis","1","1100","0","","0","","transferencia","","03/06/2026"
"441","","7228","5","Collar Oro Cadena Veneciana","4","Patricia Solis","1","3600","0","","0","","tarjeta","","04/06/2026"
"442","","7228","3","Aretes Oro Argolla Pequena","4","Patricia Solis","1","1800","0","","0","","tarjeta","","04/06/2026"
"443","","7229","14","Esclava Plata Personalizada","3","Andrea Vargas","1","1450","0","","0","","transferencia","","04/06/2026"
"444","","7229","10","Dije Plata Cruz Catolica","3","Andrea Vargas","1","520","0","","0","","transferencia","","04/06/2026"
"445","","7230","10","Dije Plata Cruz Catolica","4","Patricia Solis","2","1040","0","","0","","efectivo","","04/06/2026"
"446","","7230","8","Pulsera Plata Tejido Cuerda","4","Patricia Solis","2","1560","0","","0","","efectivo","","04/06/2026"
"447","","7231","6","Collar Plata Dije Corazon","4","Patricia Solis","1","890","0","","0","","tarjeta","","04/06/2026"
"448","","7231","1","Anillo Oro 14k Solitario","4","Patricia Solis","1","4800","0","","0","","tarjeta","","04/06/2026"
"449","","7232","7","Pulsera Oro Eslabon Cubano","3","Andrea Vargas","2","8400","0","","0","","tarjeta","","05/06/2026"
"450","","7232","11","Cadena Oro 50cm Barbada","3","Andrea Vargas","2","10400","0","","0","","tarjeta","","05/06/2026"
"451","","7232","9","Dije Oro Letra Inicial","3","Andrea Vargas","1","1500","0","","0","","tarjeta","","05/06/2026"
"452","","7233","6","Collar Plata Dije Corazon","2","Sofia Mendez","2","1780","0","","0","","transferencia","","05/06/2026"
"453","","7233","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","2","4400","0","","0","","transferencia","","05/06/2026"
